7,18,114.29653763440861
7,19,91.44375268817205
7,20,21.4725
7,21,0.5065430107526884
7,22,0.0
7,23,0.0
8,0,0.0
8,1,0.0
8,2,0.11577956989247315
8,3,14.364930107526881
8,4,34.27819892473118
8,5,249.0218709677419
8,6,201.32886559139789
8,7,454.5639032258063
8,8,301.75223118279575
8,9,914.2486344086024
8,10,651.758768817204
8,11,658.710510752688
8,12,625.9662419354838
8,13,734.0321935483871
8,14,800.6312688172043
8,15,391.9278655913978
8,16,213.61599462365598
8,17,249.23409139784954
8,18,24.204790322580642
8,19,3.515817204301075
8,20,0.03858064516129033
8,21,0.0
8,22,0.0
8,23,0.0
9,0,0.0
9,1,0.0
9,2,0.0
9,3,0.0012833333333333334
9,4,1.8964666666666665
9,5,42.57619444444445
9,6,121.56357222222222
9,7,552.0072555555556
9,8,430.1247055555556
9,9,541.2706666666668
9,10,364.0883833333332
9,11,925.6503388888885
9,12,850.4235611111113
9,13,541.9752388888891
9,14,155.8468722222222
9,15,228.0603944444444
9,16,60.80295000000001
9,17,6.698044444444445
9,18,0.22857222222222226
9,19,0.0
9,20,0.0
9,21,0.0
9,22,0.0
9,23,0.0
10,0,0.0
10,1,0.0
10,2,0.0
10,3,0.0
10,4,0.0
10,5,2.1042741935483877
10,6,29.745107526881725
10,7,110.21422043010752
10,8,139.15822043010752
10,9,283.3752741935484
10,10,261.49325268817205
10,11,339.411940860215
10,12,559.6790752688172
10,13,119.06015053763439
10,14,60.430096774193544
10,15,42.912166666666685
10,16,1.6344784946236557
10,17,0.0
10,18,0.0
10,19,0.0
10,20,0.0
10,21,0.0
10,22,0.0
10,23,0.0
11,0,0.0
11,1,0.0
11,2,0.0
11,3,0.0
11,4,0.0
11,5,0.0
11,6,0.03729999999999999
11,7,9.027461111111114
11,8,15.672455555555558
11,9,40.08136111111112
11,10,185.5607277777778
11,11,115.4020166666667
11,12,111.36458333333334
11,13,15.858055555555563
11,14,11.933055555555573
11,15,0.0008555555555555556
11,16,0.0
11,17,0.0
11,18,0.0
11,19,0.0
11,20,0.0
11,21,0.0
11,22,0.0
11,23,0.0
12,0,0.0
12,1,0.0
12,2,0.0
12,3,0.0
12,4,0.0
12,5,0.0
12,6,0.0
12,7,0.0
12,8,0.3023602150537635
12,9,6.187048387096774
12,10,23.378211044286505
12,11,26.14772580645159
12,12,23.47466129032259
12,13,1.6881559139784938
12,14,0.004553763440860215
12,15,0.0
12,16,0.0
12,17,0.0
12,18,0.0
12,19,0.0
12,20,0.0
12,21,0.0
12,22,0.0
12,23,0.0
